SKU,Product Name,Brand,Category,Subcategory,Description,Key Features,Price (GHS),Price (USD),Condition,Stock Status,Image Path,Date Added
ACC-CAB-0001,1.5m HDMI-AUDIO Cable,Generic,Accessories,Cables,The 1.5m HDMI-AUDIO Cable from 1.5m offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,115,9.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/1.5m HDMI-AUDIO Cable.png,2025-09-04
PHO-LIG-0002,10 Ring Fill Light,Generic,Photography,Lighting,Capture life's moments with the 10 Ring Fill Light. Professional photography equipment for stunning results.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/10 Ring Fill Light.png,2025-09-04
PHO-LIG-0003,12 Ring Fill Light,Generic,Photography,Lighting,Capture life's moments with the 12 Ring Fill Light. Professional photography equipment for stunning results.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/12 Ring Fill Light.png,2025-09-04
AUD-WIR-0004,2.4GHz Wireless,Generic,Audio/Video,Wireless Audio,Immerse yourself in superior sound quality with the 2.4GHz Wireless. Engineered to deliver crystal-clear audio and exceptional performance.,• Superior sound quality • Comfortable design • Wireless connectivity • Long battery life • Noise cancellation,845,67.6,New,In Stock,/home/hostname/Program/Shopdydy.com/product/2.4GHz Wireless.png,2025-09-04
AUD-MIC-0005,3.5 Aux Lavalier Microphone,Generic,Audio/Video,Microphones,Immerse yourself in superior sound quality with the 3.5 Aux Lavalier Microphone. Engineered to deliver crystal-clear audio and exceptional performance.,• Superior sound quality • Comfortable design • Wireless connectivity • Long battery life • Noise cancellation,375,30.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/3.5 Aux Lavalier Microphone.png,2025-09-04
ACC-CAB-0006,3M HDMI CABLE FIBRE,3M,Accessories,Cables,The 3M HDMI CABLE FIBRE from 3M offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,115,9.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/3M HDMI CABLE FIBRE.png,2025-09-04
ELE-OTH-0007,4u 600x450 Cabinet,Generic,Electronics,Other,The 4u 600x450 Cabinet from 4u offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/4u 600x450 Cabinet.png,2025-09-04
STO-USB-0008,6USB Socket 1M,Generic,Storage,USB Drives,Secure and expand your digital storage with the 6USB Socket 1M. Offering reliable data storage with fast access speeds.,• Fast data transfer speeds • Reliable data protection • Compact design • Universal compatibility • Plug and play operation,115,9.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/6USB Socket 1M.png,2025-09-04
MOB-AUD-0009,AirPods Pro 3rd Gen A2565,Apple,Mobile,Audio Accessories,Experience cutting-edge mobile technology with the AirPods Pro 3rd Gen A2565. Featuring advanced capabilities and sleek design for the modern user.,• Advanced camera system • Long-lasting battery • Fast charging capability • Durable construction • Latest operating system,1495,119.6,New,In Stock,/home/hostname/Program/Shopdydy.com/product/AirPods Pro 3rd Gen A2565.png,2025-09-04
MOB-AUD-0010,AirPods Pro A2083,Apple,Mobile,Audio Accessories,Experience cutting-edge mobile technology with the AirPods Pro A2083. Featuring advanced capabilities and sleek design for the modern user.,• Advanced camera system • Long-lasting battery • Fast charging capability • Durable construction • Latest operating system,1495,119.6,New,In Stock,/home/hostname/Program/Shopdydy.com/product/AirPods Pro A2083.png,2025-09-04
DIS-TEL-0011,Akai LED TV 32”,Akai,Displays,Televisions,"""Enhance your visual experience with the Akai LED TV 32”. Featuring crisp, clear display technology for work and entertainment.""",• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,5000,400.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Akai LED TV 32”.png,2025-09-04
STO-USB-0012,Android USB cable,Generic,Storage,USB Drives,Secure and expand your digital storage with the Android USB cable. Offering reliable data storage with fast access speeds.,• Fast data transfer speeds • Reliable data protection • Compact design • Universal compatibility • Plug and play operation,115,9.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Android USB cable.png,2025-09-04
ELE-OTH-0013,Apple 21.5,Apple,Electronics,Other,The Apple 21.5 from Apple offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Apple 21.5.png,2025-09-04
COM-LAP-0014,ASPIRE XC 830 UW91,Acer,Computing,Laptops,The ASPIRE XC 830 UW91 delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,11500,920.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/ASPIRE XC 830 UW91.png,2025-09-04
ELE-OTH-0015,Backdrop Cloth Brown,Generic,Electronics,Other,The Backdrop Cloth Brown from Backdrop offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Backdrop Cloth Brown.png,2025-09-04
ELE-OTH-0016,Boya By-M1DM Mic,Boya,Electronics,Other,The Boya By-M1DM Mic from Boya offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Boya By-M1DM Mic.png,2025-09-04
AUD-MIC-0017,Boya By-MM1 Microphone,Boya,Audio/Video,Microphones,Immerse yourself in superior sound quality with the Boya By-MM1 Microphone. Engineered to deliver crystal-clear audio and exceptional performance.,• Superior sound quality • Comfortable design • Wireless connectivity • Long battery life • Noise cancellation,375,30.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Boya By-MM1 Microphone.png,2025-09-04
DIS-TEL-0018,Bruhm Digital Satellite 32” TV,Bruhm,Displays,Televisions,"""Enhance your visual experience with the Bruhm Digital Satellite 32” TV. Featuring crisp, clear display technology for work and entertainment.""",• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,4000,320.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Bruhm Digital Satellite 32” TV.png,2025-09-04
AUD-WIR-0019,BT 5.0-USB BT 5.0 USB Dongle Wireless,Generic,Audio/Video,Wireless Audio,Immerse yourself in superior sound quality with the BT 5.0-USB BT 5.0 USB Dongle Wireless. Engineered to deliver crystal-clear audio and exceptional performance.,• Superior sound quality • Comfortable design • Wireless connectivity • Long battery life • Noise cancellation,845,67.6,New,In Stock,/home/hostname/Program/Shopdydy.com/product/BT 5.0-USB BT 5.0 USB Dongle Wireless.png,2025-09-04
PHO-WEB-0020,C270 HD Logitech Webcam,Logitech,Photography,Web Cameras,Capture life's moments with the C270 HD Logitech Webcam. Professional photography equipment for stunning results.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,550,44.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/C270 HD Logitech Webcam.png,2025-09-04
OFF-PRI-0021,Canon PIXMA 445 Black 446 Color,Canon,Office,Printers,Boost your productivity with the Canon PIXMA 445 Black 446 Color. Professional-grade equipment designed for efficient office operations.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,2000,160.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Canon PIXMA 445 Black 446 Color.png,2025-09-04
OFF-PRI-0022,Canon Selphy CP1000,Canon,Office,Printers,Boost your productivity with the Canon Selphy CP1000. Professional-grade equipment designed for efficient office operations.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,2000,160.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Canon Selphy CP1000.png,2025-09-04
PHO-TRI-0023,Coopic Tripod,Coopic,Photography,Tripods,Capture life's moments with the Coopic Tripod. Professional photography equipment for stunning results.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Coopic Tripod.png,2025-09-04
NET-ROU-0024,D-Link 4G LTE Router DWR-M960,D-Link,Networking,Routers,"""Stay connected with the D-Link 4G LTE Router DWR-M960. Featuring fast, reliable networking capabilities for seamless internet connectivity.""",• High-speed connectivity • Easy setup and configuration • Reliable performance • Security features • Multiple device support,1400,112.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/D-Link 4G LTE Router DWR-M960.png,2025-09-04
STO-SOL-0025,Dato SSD DS700 128GB,Dato,Storage,Solid State Drives,Secure and expand your digital storage with the Dato SSD DS700 128GB. Offering reliable data storage with fast access speeds.,• Fast data transfer speeds • Reliable data protection • Compact design • Universal compatibility • Plug and play operation,1045,83.6,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Dato SSD DS700 128GB.png,2025-09-04
ELE-OTH-0026,DC12WK-G-TYPE C Android,Generic,Electronics,Other,The DC12WK-G-TYPE C Android from DC12WK-G-TYPE offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/DC12WK-G-TYPE C Android.png,2025-09-04
COM-LAP-0027,DELL Inspiron 15 Core i3 11th Gen 8GB RAM 128GB SSD-,Dell,Computing,Laptops,The DELL Inspiron 15 Core i3 11th Gen 8GB RAM 128GB SSD- delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,20350,1628.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/DELL Inspiron 15 Core i3 11th Gen 8GB RAM 128GB SSD-.png,2025-09-04
COM-LAP-0028,DELL Inspiron 15 Core i3 11th Gen 8GB RAM 128GB SSD,Dell,Computing,Laptops,The DELL Inspiron 15 Core i3 11th Gen 8GB RAM 128GB SSD delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,20350,1628.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/DELL Inspiron 15 Core i3 11th Gen 8GB RAM 128GB SSD.png,2025-09-04
PHO-GIM-0029,DJI OSMO MOBILE SE 1,DJI,Photography,Gimbals,Capture life's moments with the DJI OSMO MOBILE SE 1. Professional photography equipment for stunning results.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,3500,280.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/DJI OSMO MOBILE SE 1.png,2025-09-04
PHO-GIM-0030,DJI OSMO MOBILE SE 2,DJI,Photography,Gimbals,Capture life's moments with the DJI OSMO MOBILE SE 2. Professional photography equipment for stunning results.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,3500,280.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/DJI OSMO MOBILE SE 2.png,2025-09-04
PHO-TRI-0031,DK 3888 Mobile Phone Tripod,Generic,Photography,Tripods,Capture life's moments with the DK 3888 Mobile Phone Tripod. Professional photography equipment for stunning results.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/DK 3888 Mobile Phone Tripod.png,2025-09-04
NET-MOB-0032,DLINK 4G LTE,D-Link,Networking,Mobile Internet,"""Stay connected with the DLINK 4G LTE. Featuring fast, reliable networking capabilities for seamless internet connectivity.""",• High-speed connectivity • Easy setup and configuration • Reliable performance • Security features • Multiple device support,900,72.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/DLINK 4G LTE.png,2025-09-04
ACC-CAB-0033,DP To HDMI Adapter,Generic,Accessories,Cables,The DP To HDMI Adapter from DP offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,175,14.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/DP To HDMI Adapter.png,2025-09-04
ELE-OTH-0034,Easy One Touch Car And Desk Mount,Generic,Electronics,Other,The Easy One Touch Car And Desk Mount from Easy offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Easy One Touch Car And Desk Mount.png,2025-09-04
PHO-INS-0035,Fujifilm Instax Mini 11,Fujifilm,Photography,Instant Cameras,Capture life's moments with the Fujifilm Instax Mini 11. Professional photography equipment for stunning results.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,1480,118.4,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Fujifilm Instax Mini 11.png,2025-09-04
ELE-OTH-0036,General Counting Machine,Generic,Electronics,Other,The General Counting Machine from General offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/General Counting Machine.png,2025-09-04
DIS-TEL-0037,H.View Dome CCTV Camera,Generic,Displays,Televisions,"""Enhance your visual experience with the H.View Dome CCTV Camera. Featuring crisp, clear display technology for work and entertainment.""",• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,5000,400.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/H.View Dome CCTV Camera.png,2025-09-04
STO-USB-0038,HD Sound quality input USB,Generic,Storage,USB Drives,Secure and expand your digital storage with the HD Sound quality input USB. Offering reliable data storage with fast access speeds.,• Fast data transfer speeds • Reliable data protection • Compact design • Universal compatibility • Plug and play operation,115,9.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HD Sound quality input USB.png,2025-09-04
ACC-ADA-0039,HE800 3 pin Travel Adapter-Flat,Generic,Accessories,Adapters,The HE800 3 pin Travel Adapter-Flat from HE800 offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,175,14.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HE800 3 pin Travel Adapter-Flat.png,2025-09-04
STO-USB-0040,HIGH Quality USB2.0 Cable M-M USB2.0 1.5M,Generic,Storage,USB Drives,Secure and expand your digital storage with the HIGH Quality USB2.0 Cable M-M USB2.0 1.5M. Offering reliable data storage with fast access speeds.,• Fast data transfer speeds • Reliable data protection • Compact design • Universal compatibility • Plug and play operation,115,9.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HIGH Quality USB2.0 Cable M-M USB2.0 1.5M.png,2025-09-04
ACC-CAB-0041,HIGH Quality VGA Cable1.5M,Generic,Accessories,Cables,The HIGH Quality VGA Cable1.5M from HIGH offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,115,9.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HIGH Quality VGA Cable1.5M.png,2025-09-04
DIS-TEL-0042,High speed 1.4V hdtv HDMI 10m cable  black,Generic,Displays,Televisions,"""Enhance your visual experience with the High speed 1.4V hdtv HDMI 10m cable  black. Featuring crisp, clear display technology for work and entertainment.""",• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,5000,400.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/High speed 1.4V hdtv HDMI 10m cable  black.png,2025-09-04
ACC-CAB-0043,HIGH speed Cat6 cable 3M,Generic,Accessories,Cables,The HIGH speed Cat6 cable 3M from HIGH offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,115,9.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HIGH speed Cat6 cable 3M.png,2025-09-04
COM-LAP-0044,HP 22 AIO PNT BLACK -,HP,Computing,Laptops,The HP 22 AIO PNT BLACK - delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HP 22 AIO PNT BLACK -.png,2025-09-04
COM-LAP-0045,HP 22 AIO PNT BLACK,HP,Computing,Laptops,The HP 22 AIO PNT BLACK delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HP 22 AIO PNT BLACK.png,2025-09-04
COM-LAP-0046,HP 240 G7-,HP,Computing,Laptops,The HP 240 G7- delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HP 240 G7-.png,2025-09-04
COM-LAP-0047,HP 240 G7,HP,Computing,Laptops,The HP 240 G7 delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HP 240 G7.png,2025-09-04
COM-LAP-0048,hp 24m 23.8-inch display,HP,Computing,Laptops,The hp 24m 23.8-inch display delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/hp 24m 23.8-inch display.png,2025-09-04
COM-LAP-0049,Hp 250G8 i5,HP,Computing,Laptops,The Hp 250G8 i5 delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Hp 250G8 i5.png,2025-09-04
COM-LAP-0050,HP 290 G4 Microtower Desktop Computer,HP,Computing,Laptops,The HP 290 G4 Microtower Desktop Computer delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HP 290 G4 Microtower Desktop Computer.png,2025-09-04
COM-LAP-0051,Hp i5 15-dy2093dx,HP,Computing,Laptops,The Hp i5 15-dy2093dx delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Hp i5 15-dy2093dx.png,2025-09-04
COM-LAP-0052,Hp Laser 107a,HP,Computing,Laptops,The Hp Laser 107a delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Hp Laser 107a.png,2025-09-04
COM-LAP-0053,Hp Laser Jet Pro M404dn,HP,Computing,Laptops,The Hp Laser Jet Pro M404dn delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,19500,1560.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Hp Laser Jet Pro M404dn.png,2025-09-04
COM-LAP-0054,Hp Laser Jet Pro MFP M428dw,HP,Computing,Laptops,The Hp Laser Jet Pro MFP M428dw delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,19500,1560.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Hp Laser Jet Pro MFP M428dw.png,2025-09-04
COM-LAP-0055,HP Toner 201A Magenta,HP,Computing,Laptops,The HP Toner 201A Magenta delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,15000,1200.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/HP Toner 201A Magenta.png,2025-09-04
COM-LAP-0056,Hp Wireless CS10 Combo Mouse & Keyboard,HP,Computing,Laptops,The Hp Wireless CS10 Combo Mouse & Keyboard delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,19500,1560.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Hp Wireless CS10 Combo Mouse & Keyboard.png,2025-09-04
STO-USB-0057,Imation Sledge flash drive 32GB,Imation,Storage,USB Drives,Secure and expand your digital storage with the Imation Sledge flash drive 32GB. Offering reliable data storage with fast access speeds.,• Fast data transfer speeds • Reliable data protection • Compact design • Universal compatibility • Plug and play operation,157,12.56,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Imation Sledge flash drive 32GB.png,2025-09-04
AUD-SPE-0058,JBL Harman Flip 5,JBL,Audio/Video,Speakers,Immerse yourself in superior sound quality with the JBL Harman Flip 5. Engineered to deliver crystal-clear audio and exceptional performance.,• Superior sound quality • Comfortable design • Wireless connectivity • Long battery life • Noise cancellation,1400,112.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/JBL Harman Flip 5.png,2025-09-04
AUD-SPE-0059,JBL Harman Flip 6,JBL,Audio/Video,Speakers,Immerse yourself in superior sound quality with the JBL Harman Flip 6. Engineered to deliver crystal-clear audio and exceptional performance.,• Superior sound quality • Comfortable design • Wireless connectivity • Long battery life • Noise cancellation,1400,112.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/JBL Harman Flip 6.png,2025-09-04
AUD-SPE-0060,JBL Harman TUNE 215 TWS,JBL,Audio/Video,Speakers,Immerse yourself in superior sound quality with the JBL Harman TUNE 215 TWS. Engineered to deliver crystal-clear audio and exceptional performance.,• Superior sound quality • Comfortable design • Wireless connectivity • Long battery life • Noise cancellation,1400,112.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/JBL Harman TUNE 215 TWS.png,2025-09-04
COM-LAP-0061,Laptop power cable,Generic,Computing,Laptops,The Laptop power cable delivers exceptional computing performance with modern features and reliable build quality. Perfect for both professional work and everyday computing tasks.,• High-performance processor • Ample RAM and storage • Modern connectivity options • Energy efficient design • Comprehensive warranty,22500,1800.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Laptop power cable.png,2025-09-04
PHO-PRO-0062,LED PROJECTOR DRK-1220,Generic,Photography,Projectors,Capture life's moments with the LED PROJECTOR DRK-1220. Professional photography equipment for stunning results.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,3575,286.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/LED PROJECTOR DRK-1220.png,2025-09-04
ELE-OTH-0063,Lenovo Ryzen Yoga AMD 13ALC6,Lenovo,Electronics,Other,The Lenovo Ryzen Yoga AMD 13ALC6 from Lenovo offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,500,40.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Lenovo Ryzen Yoga AMD 13ALC6.png,2025-09-04
STO-SOL-0064,Lexar NS100 SATA SSD 1TB,Lexar,Storage,Solid State Drives,Secure and expand your digital storage with the Lexar NS100 SATA SSD 1TB. Offering reliable data storage with fast access speeds.,• Fast data transfer speeds • Reliable data protection • Compact design • Universal compatibility • Plug and play operation,1235,98.8,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Lexar NS100 SATA SSD 1TB.png,2025-09-04
STO-SOL-0065,Lexar NS100 SATA SSD 256GB,Lexar,Storage,Solid State Drives,Secure and expand your digital storage with the Lexar NS100 SATA SSD 256GB. Offering reliable data storage with fast access speeds.,• Fast data transfer speeds • Reliable data protection • Compact design • Universal compatibility • Plug and play operation,1140,91.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Lexar NS100 SATA SSD 256GB.png,2025-09-04
ACC-CAB-0066,LF 132 Audio cable 3.8mm 20cm,Generic,Accessories,Cables,The LF 132 Audio cable 3.8mm 20cm from LF offers premium quality and reliable performance for all your technology needs.,• Premium build quality • Reliable performance • Modern design • User-friendly operation • Comprehensive warranty,115,9.2,New,In Stock,/home/hostname/Program/Shopdydy.com/product/LF 132 Audio cable 3.8mm 20cm.png,2025-09-04
AUD-HEA-0067,Lightning To Headphone Jack Adapter,Generic,Audio/Video,Headphones,Immerse yourself in superior sound quality with the Lightning To Headphone Jack Adapter. Engineered to deliver crystal-clear audio and exceptional performance.,• Superior sound quality • Comfortable design • Wireless connectivity • Long battery life • Noise cancellation,600,48.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Lightning To Headphone Jack Adapter.png,2025-09-04
AUD-HEA-0068,Logitech H110 Stereo Headset,Logitech,Audio/Video,Headphones,Immerse yourself in superior sound quality with the Logitech H110 Stereo Headset. Engineered to deliver crystal-clear audio and exceptional performance.,• Superior sound quality • Comfortable design • Wireless connectivity • Long battery life • Noise cancellation,750,60.0,New,In Stock,/home/hostname/Program/Shopdydy.com/product/Logitech H110 Stereo Headset.png,2025-09-04
